

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  1976  07A0  1D03               	btfss	3,2
  1977  07A1  0008               	return
  1978                           
  1979                           ;main.c: 387: {
  1980                           ;main.c: 388: int i = 0;
  1981  07A2  0020               	movlb	0	; select bank0
  1982  07A3  01DB               	clrf	CW_sensor@i_165
  1983  07A4  01DC               	clrf	CW_sensor@i_165+1
  1984                           
  1985                           ;main.c: 389: rot = 0;
  1986  07A5  01D2               	clrf	_rot
  1987  07A6  01D3               	clrf	_rot+1
  1988  07A7                     l1516:	
  1989                           ;main.c: 390: while(RB6==0 || rot <= 200){
  1990                           
  1991  07A7  0020               	movlb	0	; select bank0
  1992  07A8  1B0D               	btfsc	13,6	;volatile
  1993  07A9  2FDC               	goto	l1518
  1994  07AA                     l1500:	
  1995                           
  1996                           ;main.c: 391: PORTB = L_motor_cw_MP50[i];
  1997  07AA  0020               	movlb	0	; select bank0
  1998  07AB  355B               	lslf	CW_sensor@i_165,w
  1999  07AC  3E30               	addlw	(low (_L_motor_cw_MP50| 0))& (0+255)
  2000  07AD  0086               	movwf	6
  2001  07AE  0187               	clrf	7
  2002  07AF  0801               	movf	1,w
  2003  07B0  008D               	movwf	13	;volatile
  2004                           
  2005                           ;main.c: 392: wait_ms(pps);
  2006  07B1  087D               	movf	_pps+1,w
  2007  07B2  00F1               	movwf	wait_ms@t+1
  2008  07B3  087C               	movf	_pps,w
  2009  07B4  00F0               	movwf	wait_ms@t
  2010  07B5  3183  2350  3187   	fcall	_wait_ms
  2011                           
  2012                           ;main.c: 393: i = i + 1;
  2013  07B8  0020               	movlb	0	; select bank0
  2014  07B9  085B               	movf	CW_sensor@i_165,w
  2015  07BA  3E01               	addlw	1
  2016  07BB  00DB               	movwf	CW_sensor@i_165
  2017  07BC  3000               	movlw	0
  2018  07BD  3D5C               	addwfc	CW_sensor@i_165+1,w
  2019  07BE  00DC               	movwf	CW_sensor@i_165+1
  2020                           
  2021                           ;main.c: 394: rot = rot + 1;
  2022  07BF  0852               	movf	_rot,w
  2023  07C0  3E01               	addlw	1
  2024  07C1  00D2               	movwf	_rot
  2025  07C2  3000               	movlw	0
  2026  07C3  3D53               	addwfc	_rot+1,w
  2027  07C4  00D3               	movwf	_rot+1
  2028                           
  2029                           ;main.c: 396: if(i == 8){
  2030  07C5  3008               	movlw	8
  2031  07C6  065B               	xorwf	CW_sensor@i_165,w
  2032  07C7  045C               	iorwf	CW_sensor@i_165+1,w
  2033  07C8  1D03               	btfss	3,2
  2034  07C9  2FCC               	goto	l1512
  2035                           
  2036                           ;main.c: 397: i = 0;
  2037  07CA  01DB               	clrf	CW_sensor@i_165
  2038  07CB  01DC               	clrf	CW_sensor@i_165+1
  2039  07CC                     l1512:	
  2040                           
  2041                           ;main.c: 398: }
  2042                           ;main.c: 399: Lcd_Set_Cursor(2,13);
  2043  07CC  300D               	movlw	13
  2044  07CD  00D8               	movwf	??_CW_sensor
  2045  07CE  0858               	movf	??_CW_sensor,w
  2046  07CF  00F3               	movwf	Lcd_Set_Cursor@b
  2047  07D0  3002               	movlw	2
  2048  07D1  3184  2425  3187   	fcall	_Lcd_Set_Cursor
  2049                           
  2050                           ;main.c: 400: Lcd_Write_String("CW.");
  2051  07D4  304C               	movlw	low (STR_8| (0+32768))
  2052  07D5  00F5               	movwf	Lcd_Write_String@a
  2053  07D6  3088               	movlw	high (STR_8| (0+32768))
  2054  07D7  00F6               	movwf	Lcd_Write_String@a+1
  2055  07D8  3183  238F  3187   	fcall	_Lcd_Write_String
  2056  07DB  2FA7               	goto	l1516
  2057  07DC                     l1518:	
  2058  07DC  0853               	movf	_rot+1,w
  2059  07DD  3A80               	xorlw	128
  2060  07DE  00D8               	movwf	??_CW_sensor
  2061  07DF  3080               	movlw	128
  2062  07E0  0258               	subwf	??_CW_sensor,w
  2063  07E1  1D03               	skipz
  2064  07E2  2FE5               	goto	u1325
  2065  07E3  30C9               	movlw	201
  2066  07E4  0252               	subwf	_rot,w
  2067  07E5                     u1325:	
  2068  07E5  1803               	btfsc	3,0
  2069  07E6  0008               	return
  2070  07E7  2FAA               	goto	l1500
  2071  07E8                     __end_of_CW_sensor:	
  2072                           
  2073                           	psect	text12
  2074  0648                     __ptext12:	
  2075 ;; *************** function _CW *****************
  2076 ;; Defined at:
  2077 ;;		line 295 in file "main.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  a               2   10[COMMON] int 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  i               2    3[BANK0 ] int 
  2082 ;;  i               2    1[BANK0 ] int 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2096 ;;Total ram usage:        7 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    3
  2099 ;; This function calls:
  2100 ;;		_Lcd_Set_Cursor
  2101 ;;		_Lcd_Write_String
  2102 ;;		_wait_ms
  2103 ;; This function is called by:
  2104 ;;		_star
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _CW
  2110  0648                     _CW:	
  2111                           
  2112                           ;main.c: 297: if(a==1)
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _CW: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2116  0648  037A               	decf	CW@a,w
  2117  0649  047B               	iorwf	CW@a+1,w
  2118  064A  1D03               	btfss	3,2
  2119  064B  2E7F               	goto	l1402
  2120                           
  2121                           ;main.c: 298: {
  2122                           ;main.c: 299: int i = 0;
  2123  064C  0020               	movlb	0	; select bank0
  2124  064D  01D9               	clrf	CW@i
  2125  064E  01DA               	clrf	CW@i+1
  2126  064F                     l1398:	
  2127                           ;main.c: 300: while(RA0==0&&RA5==0)
  2128                           
  2129  064F  0020               	movlb	0	; select bank0
  2130  0650  180C               	btfsc	12,0	;volatile
  2131  0651  0008               	return
  2132  0652  1A8C               	btfsc	12,5	;volatile
  2133  0653  0008               	return
  2134                           
  2135                           ;main.c: 301: {
  2136                           ;main.c: 302: PORTB = L_motor_cw_NPM[i];
  2137  0654  3559               	lslf	CW@i,w
  2138  0655  3E48               	addlw	(low (_L_motor_cw_NPM| 0))& (0+255)
  2139  0656  0086               	movwf	6
  2140  0657  0187               	clrf	7
  2141  0658  0801               	movf	1,w
  2142  0659  008D               	movwf	13	;volatile
  2143                           
  2144                           ;main.c: 303: wait_ms(pps);
  2145  065A  087D               	movf	_pps+1,w
  2146  065B  00F1               	movwf	wait_ms@t+1
  2147  065C  087C               	movf	_pps,w
  2148  065D  00F0               	movwf	wait_ms@t
  2149  065E  3183  2350  3186   	fcall	_wait_ms
  2150                           
  2151                           ;main.c: 304: i = i + 1;
  2152  0661  0020               	movlb	0	; select bank0
  2153  0662  0859               	movf	CW@i,w
  2154  0663  3E01               	addlw	1
  2155  0664  00D9               	movwf	CW@i
  2156  0665  3000               	movlw	0
  2157  0666  3D5A               	addwfc	CW@i+1,w
  2158  0667  00DA               	movwf	CW@i+1
  2159                           
  2160                           ;main.c: 305: if(i == 4){
  2161  0668  3004               	movlw	4
  2162  0669  0659               	xorwf	CW@i,w
  2163  066A  045A               	iorwf	CW@i+1,w
  2164  066B  1D03               	btfss	3,2
  2165  066C  2E6F               	goto	l1394
  2166                           
  2167                           ;main.c: 306: i = 0;
  2168  066D  01D9               	clrf	CW@i
  2169  066E  01DA               	clrf	CW@i+1
  2170  066F                     l1394:	
  2171                           
  2172                           ;main.c: 307: }
  2173                           ;main.c: 308: Lcd_Set_Cursor(2,13);
  2174  066F  300D               	movlw	13
  2175  0670  00D8               	movwf	??_CW
  2176  0671  0858               	movf	??_CW,w
  2177  0672  00F3               	movwf	Lcd_Set_Cursor@b
  2178  0673  3002               	movlw	2
  2179  0674  3184  2425  3186   	fcall	_Lcd_Set_Cursor
  2180                           
  2181                           ;main.c: 309: Lcd_Write_String("CW.");
  2182  0677  304C               	movlw	low (STR_8| (0+32768))
  2183  0678  00F5               	movwf	Lcd_Write_String@a
  2184  0679  3088               	movlw	high (STR_8| (0+32768))
  2185  067A  00F6               	movwf	Lcd_Write_String@a+1
  2186  067B  3183  238F  3186   	fcall	_Lcd_Write_String
  2187  067E  2E4F               	goto	l1398
  2188  067F                     l1402:	
  2189                           ;main.c: 310: }
  2190                           ;main.c: 311: }
  2191                           
  2192                           
  2193                           ;main.c: 312: else if(a=2)
  2194  067F  3002               	movlw	2
  2195  0680  00FA               	movwf	CW@a
  2196  0681  3000               	movlw	0
  2197  0682  00FB               	movwf	CW@a+1
  2198                           
  2199                           ;main.c: 313: {
  2200                           ;main.c: 314: int i = 0;
  2201  0683  0020               	movlb	0	; select bank0
  2202  0684  01DB               	clrf	CW@i_153
  2203  0685  01DC               	clrf	CW@i_153+1
  2204  0686                     l1420:	
  2205                           ;main.c: 315: while(RA0==0&&RA5==0)
  2206                           
  2207  0686  0020               	movlb	0	; select bank0
  2208  0687  180C               	btfsc	12,0	;volatile
  2209  0688  0008               	return
  2210  0689  1A8C               	btfsc	12,5	;volatile
  2211  068A  0008               	return
  2212                           
  2213                           ;main.c: 316: {
  2214                           ;main.c: 317: PORTB = L_motor_cw_MP50[i];
  2215  068B  355B               	lslf	CW@i_153,w
  2216  068C  3E30               	addlw	(low (_L_motor_cw_MP50| 0))& (0+255)
  2217  068D  0086               	movwf	6
  2218  068E  0187               	clrf	7
  2219  068F  0801               	movf	1,w
  2220  0690  008D               	movwf	13	;volatile
  2221                           
  2222                           ;main.c: 318: wait_ms(pps);
  2223  0691  087D               	movf	_pps+1,w
  2224  0692  00F1               	movwf	wait_ms@t+1
  2225  0693  087C               	movf	_pps,w
  2226  0694  00F0               	movwf	wait_ms@t
  2227  0695  3183  2350  3186   	fcall	_wait_ms
  2228                           
  2229                           ;main.c: 319: i = i + 1;
  2230  0698  0020               	movlb	0	; select bank0
  2231  0699  085B               	movf	CW@i_153,w
  2232  069A  3E01               	addlw	1
  2233  069B  00DB               	movwf	CW@i_153
  2234  069C  3000               	movlw	0
  2235  069D  3D5C               	addwfc	CW@i_153+1,w
  2236  069E  00DC               	movwf	CW@i_153+1
  2237                           
  2238                           ;main.c: 320: if(i == 8){
  2239  069F  3008               	movlw	8
  2240  06A0  065B               	xorwf	CW@i_153,w
  2241  06A1  045C               	iorwf	CW@i_153+1,w
  2242  06A2  1D03               	btfss	3,2
  2243  06A3  2EA6               	goto	l1416
  2244                           
  2245                           ;main.c: 321: i = 0;
  2246  06A4  01DB               	clrf	CW@i_153
  2247  06A5  01DC               	clrf	CW@i_153+1
  2248  06A6                     l1416:	
  2249                           
  2250                           ;main.c: 322: }
  2251                           ;main.c: 323: Lcd_Set_Cursor(2,13);
  2252  06A6  300D               	movlw	13
  2253  06A7  00D8               	movwf	??_CW
  2254  06A8  0858               	movf	??_CW,w
  2255  06A9  00F3               	movwf	Lcd_Set_Cursor@b
  2256  06AA  3002               	movlw	2
  2257  06AB  3184  2425  3186   	fcall	_Lcd_Set_Cursor
  2258                           
  2259                           ;main.c: 324: Lcd_Write_String("CW.");
  2260  06AE  304C               	movlw	low (STR_8| (0+32768))
  2261  06AF  00F5               	movwf	Lcd_Write_String@a
  2262  06B0  3088               	movlw	high (STR_8| (0+32768))
  2263  06B1  00F6               	movwf	Lcd_Write_String@a+1
  2264  06B2  3183  238F  3186   	fcall	_Lcd_Write_String
  2265  06B5  2E86               	goto	l1420
  2266  06B6                     __end_of_CW:	
  2267                           
  2268                           	psect	text13
  2269  06B6                     __ptext13:	
  2270 ;; *************** function _CCW_sensor *****************
  2271 ;; Defined at:
  2272 ;;		line 405 in file "main.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  a               2   10[COMMON] int 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  i               2    3[BANK0 ] int 
  2277 ;;  i               2    1[BANK0 ] int 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2287 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;Total ram usage:        7 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    3
  2294 ;; This function calls:
  2295 ;;		_Lcd_Set_Cursor
  2296 ;;		_Lcd_Write_String
  2297 ;;		_wait_ms
  2298 ;; This function is called by:
  2299 ;;		_star
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _CCW_sensor
  2305  06B6                     _CCW_sensor:	
  2306                           
  2307                           ;main.c: 407: if(RA1==0&&RA5==1)
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _CCW_sensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2311  06B6  0020               	movlb	0	; select bank0
  2312  06B7  188C               	btfsc	12,1	;volatile
  2313  06B8  0008               	return
  2314  06B9  1E8C               	btfss	12,5	;volatile
  2315  06BA  0008               	return
  2316                           
  2317                           ;main.c: 408: {
  2318                           ;main.c: 409: if(a==1)
  2319  06BB  037A               	decf	CCW_sensor@a,w
  2320  06BC  047B               	iorwf	CCW_sensor@a+1,w
  2321  06BD  1D03               	btfss	3,2
  2322  06BE  2F04               	goto	l1548
  2323                           
  2324                           ;main.c: 410: {
  2325                           ;main.c: 411: int i = 0;
  2326  06BF  01D9               	clrf	CCW_sensor@i
  2327  06C0  01DA               	clrf	CCW_sensor@i+1
  2328                           
  2329                           ;main.c: 412: rot = 0;
  2330  06C1  01D2               	clrf	_rot
  2331  06C2  01D3               	clrf	_rot+1
  2332  06C3                     l1544:	
  2333                           ;main.c: 414: while(RB6==0 || rot <= 200){
  2334                           
  2335  06C3  0020               	movlb	0	; select bank0
  2336  06C4  1B0D               	btfsc	13,6	;volatile
  2337  06C5  2EF8               	goto	l1546
  2338  06C6                     l1528:	
  2339                           
  2340                           ;main.c: 415: PORTB = L_motor_ccw_NPM[i];
  2341  06C6  0020               	movlb	0	; select bank0
  2342  06C7  3559               	lslf	CCW_sensor@i,w
  2343  06C8  3E40               	addlw	(low (_L_motor_ccw_NPM| 0))& (0+255)
  2344  06C9  0086               	movwf	6
  2345  06CA  0187               	clrf	7
  2346  06CB  0801               	movf	1,w
  2347  06CC  008D               	movwf	13	;volatile
  2348                           
  2349                           ;main.c: 416: wait_ms(pps);
  2350  06CD  087D               	movf	_pps+1,w
  2351  06CE  00F1               	movwf	wait_ms@t+1
  2352  06CF  087C               	movf	_pps,w
  2353  06D0  00F0               	movwf	wait_ms@t
  2354  06D1  3183  2350  3186   	fcall	_wait_ms
  2355                           
  2356                           ;main.c: 417: i = i + 1;
  2357  06D4  0020               	movlb	0	; select bank0
  2358  06D5  0859               	movf	CCW_sensor@i,w
  2359  06D6  3E01               	addlw	1
  2360  06D7  00D9               	movwf	CCW_sensor@i
  2361  06D8  3000               	movlw	0
  2362  06D9  3D5A               	addwfc	CCW_sensor@i+1,w
  2363  06DA  00DA               	movwf	CCW_sensor@i+1
  2364                           
  2365                           ;main.c: 418: rot = rot + 1;
  2366  06DB  0852               	movf	_rot,w
  2367  06DC  3E01               	addlw	1
  2368  06DD  00D2               	movwf	_rot
  2369  06DE  3000               	movlw	0
  2370  06DF  3D53               	addwfc	_rot+1,w
  2371  06E0  00D3               	movwf	_rot+1
  2372                           
  2373                           ;main.c: 420: if(i == 4){
  2374  06E1  3004               	movlw	4
  2375  06E2  0659               	xorwf	CCW_sensor@i,w
  2376  06E3  045A               	iorwf	CCW_sensor@i+1,w
  2377  06E4  1D03               	btfss	3,2
  2378  06E5  2EE8               	goto	l1540
  2379                           
  2380                           ;main.c: 421: i = 0;
  2381  06E6  01D9               	clrf	CCW_sensor@i
  2382  06E7  01DA               	clrf	CCW_sensor@i+1
  2383  06E8                     l1540:	
  2384                           
  2385                           ;main.c: 422: }
  2386                           ;main.c: 423: Lcd_Set_Cursor(2,13);
  2387  06E8  300D               	movlw	13
  2388  06E9  00D8               	movwf	??_CCW_sensor
  2389  06EA  0858               	movf	??_CCW_sensor,w
  2390  06EB  00F3               	movwf	Lcd_Set_Cursor@b
  2391  06EC  3002               	movlw	2
  2392  06ED  3184  2425  3186   	fcall	_Lcd_Set_Cursor
  2393                           
  2394                           ;main.c: 424: Lcd_Write_String("CCW");
  2395  06F0  3050               	movlw	low (STR_10| (0+32768))
  2396  06F1  00F5               	movwf	Lcd_Write_String@a
  2397  06F2  3088               	movlw	high (STR_10| (0+32768))
  2398  06F3  00F6               	movwf	Lcd_Write_String@a+1
  2399  06F4  3183  238F  3186   	fcall	_Lcd_Write_String
  2400  06F7  2EC3               	goto	l1544
  2401  06F8                     l1546:	
  2402  06F8  0853               	movf	_rot+1,w
  2403  06F9  3A80               	xorlw	128
  2404  06FA  00D8               	movwf	??_CCW_sensor
  2405  06FB  3080               	movlw	128
  2406  06FC  0258               	subwf	??_CCW_sensor,w
  2407  06FD  1D03               	skipz
  2408  06FE  2F01               	goto	u1385
  2409  06FF  30C9               	movlw	201
  2410  0700  0252               	subwf	_rot,w
  2411  0701                     u1385:	
  2412  0701  1803               	btfsc	3,0
  2413  0702  0008               	return
  2414  0703  2EC6               	goto	l1528
  2415  0704                     l1548:	
  2416                           ;main.c: 425: }
  2417                           ;main.c: 426: }
  2418                           
  2419                           
  2420                           ;main.c: 427: else if (a==2)
  2421  0704  3002               	movlw	2
  2422  0705  067A               	xorwf	CCW_sensor@a,w
  2423  0706  047B               	iorwf	CCW_sensor@a+1,w
  2424  0707  1D03               	btfss	3,2
  2425  0708  0008               	return
  2426                           
  2427                           ;main.c: 428: {
  2428                           ;main.c: 429: int i = 0;
  2429  0709  0020               	movlb	0	; select bank0
  2430  070A  01DB               	clrf	CCW_sensor@i_171
  2431  070B  01DC               	clrf	CCW_sensor@i_171+1
  2432                           
  2433                           ;main.c: 430: rot = 0;
  2434  070C  01D2               	clrf	_rot
  2435  070D  01D3               	clrf	_rot+1
  2436  070E                     l1568:	
  2437                           ;main.c: 431: while(RB6==0 || rot <= 200){
  2438                           
  2439  070E  0020               	movlb	0	; select bank0
  2440  070F  1B0D               	btfsc	13,6	;volatile
  2441  0710  2F43               	goto	l1570
  2442  0711                     l1552:	
  2443                           
  2444                           ;main.c: 432: PORTB = L_motor_ccw_MP50[i];
  2445  0711  0020               	movlb	0	; select bank0
  2446  0712  355B               	lslf	CCW_sensor@i_171,w
  2447  0713  3E20               	addlw	(low (_L_motor_ccw_MP50| 0))& (0+255)
  2448  0714  0086               	movwf	6
  2449  0715  0187               	clrf	7
  2450  0716  0801               	movf	1,w
  2451  0717  008D               	movwf	13	;volatile
  2452                           
  2453                           ;main.c: 433: wait_ms(pps);
  2454  0718  087D               	movf	_pps+1,w
  2455  0719  00F1               	movwf	wait_ms@t+1
  2456  071A  087C               	movf	_pps,w
  2457  071B  00F0               	movwf	wait_ms@t
  2458  071C  3183  2350  3186   	fcall	_wait_ms
  2459                           
  2460                           ;main.c: 434: i = i + 1;
  2461  071F  0020               	movlb	0	; select bank0
  2462  0720  085B               	movf	CCW_sensor@i_171,w
  2463  0721  3E01               	addlw	1
  2464  0722  00DB               	movwf	CCW_sensor@i_171
  2465  0723  3000               	movlw	0
  2466  0724  3D5C               	addwfc	CCW_sensor@i_171+1,w
  2467  0725  00DC               	movwf	CCW_sensor@i_171+1
  2468                           
  2469                           ;main.c: 435: rot = rot + 1;
  2470  0726  0852               	movf	_rot,w
  2471  0727  3E01               	addlw	1
  2472  0728  00D2               	movwf	_rot
  2473  0729  3000               	movlw	0
  2474  072A  3D53               	addwfc	_rot+1,w
  2475  072B  00D3               	movwf	_rot+1
  2476                           
  2477                           ;main.c: 437: if(i == 8){
  2478  072C  3008               	movlw	8
  2479  072D  065B               	xorwf	CCW_sensor@i_171,w
  2480  072E  045C               	iorwf	CCW_sensor@i_171+1,w
  2481  072F  1D03               	btfss	3,2
  2482  0730  2F33               	goto	l1564
  2483                           
  2484                           ;main.c: 438: i = 0;
  2485  0731  01DB               	clrf	CCW_sensor@i_171
  2486  0732  01DC               	clrf	CCW_sensor@i_171+1
  2487  0733                     l1564:	
  2488                           
  2489                           ;main.c: 439: }
  2490                           ;main.c: 440: Lcd_Set_Cursor(2,13);
  2491  0733  300D               	movlw	13
  2492  0734  00D8               	movwf	??_CCW_sensor
  2493  0735  0858               	movf	??_CCW_sensor,w
  2494  0736  00F3               	movwf	Lcd_Set_Cursor@b
  2495  0737  3002               	movlw	2
  2496  0738  3184  2425  3186   	fcall	_Lcd_Set_Cursor
  2497                           
  2498                           ;main.c: 441: Lcd_Write_String("CCW");
  2499  073B  3050               	movlw	low (STR_10| (0+32768))
  2500  073C  00F5               	movwf	Lcd_Write_String@a
  2501  073D  3088               	movlw	high (STR_10| (0+32768))
  2502  073E  00F6               	movwf	Lcd_Write_String@a+1
  2503  073F  3183  238F  3186   	fcall	_Lcd_Write_String
  2504  0742  2F0E               	goto	l1568
  2505  0743                     l1570:	
  2506  0743  0853               	movf	_rot+1,w
  2507  0744  3A80               	xorlw	128
  2508  0745  00D8               	movwf	??_CCW_sensor
  2509  0746  3080               	movlw	128
  2510  0747  0258               	subwf	??_CCW_sensor,w
  2511  0748  1D03               	skipz
  2512  0749  2F4C               	goto	u1425
  2513  074A  30C9               	movlw	201
  2514  074B  0252               	subwf	_rot,w
  2515  074C                     u1425:	
  2516  074C  1803               	btfsc	3,0
  2517  074D  0008               	return
  2518  074E  2F11               	goto	l1552
  2519  074F                     __end_of_CCW_sensor:	
  2520                           
  2521                           	psect	text14
  2522  05DA                     __ptext14:	
  2523 ;; *************** function _CCW *****************
  2524 ;; Defined at:
  2525 ;;		line 330 in file "main.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  a               2   10[COMMON] int 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  i               2    3[BANK0 ] int 
  2530 ;;  i               2    1[BANK0 ] int 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2540 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;Total ram usage:        7 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    3
  2547 ;; This function calls:
  2548 ;;		_Lcd_Set_Cursor
  2549 ;;		_Lcd_Write_String
  2550 ;;		_wait_ms
  2551 ;; This function is called by:
  2552 ;;		_star
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _CCW
  2558  05DA                     _CCW:	
  2559                           
  2560                           ;main.c: 332: if(a==1)
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _CCW: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2564  05DA  037A               	decf	CCW@a,w
  2565  05DB  047B               	iorwf	CCW@a+1,w
  2566  05DC  1D03               	btfss	3,2
  2567  05DD  2E11               	goto	l1446
  2568                           
  2569                           ;main.c: 333: {
  2570                           ;main.c: 334: int i = 0;
